Column 1,Column 2,Metric,Score,Real Correlation,Synthetic Correlation,Real Association,Meets Threshold?
race,gender,ContingencySimilarity,,,,0.05485744493512563,False
race,age,ContingencySimilarity,,,,0.11685745336403836,False
race,time_in_hospital,ContingencySimilarity,,,,0.019768580278963912,False
race,medical_specialty,ContingencySimilarity,,,,0.0742034985989544,False
race,num_lab_procedures,ContingencySimilarity,,,,0.04523159278303761,False
race,num_procedures,ContingencySimilarity,,,,0.025561092205994767,False
race,num_medications,ContingencySimilarity,,,,0.033974177132010876,False
race,primary_diagnosis,ContingencySimilarity,,,,0.045201153264778,False
race,number_diagnoses,ContingencySimilarity,,,,0.06107417317001075,False
race,max_glu_serum,ContingencySimilarity,,,,0.04162944107941681,False
race,A1Cresult,ContingencySimilarity,,,,0.03171931959646219,False
race,insulin,ContingencySimilarity,,,,0.04278139568924684,False
race,change,ContingencySimilarity,,,,0.02418028447075642,False
race,diabetesMed,ContingencySimilarity,,,,0.025199447851617277,False
race,medicare,ContingencySimilarity,,,,0.10670624246689747,False
race,medicaid,ContingencySimilarity,,,,0.08530673843376553,False
race,had_emergency,ContingencySimilarity,,,,0.05674351302629914,False
race,had_inpatient_days,ContingencySimilarity,,,,0.05635259761610912,False
race,had_outpatient_days,ContingencySimilarity,,,,0.06994988338672563,False
race,readmit_binary,ContingencySimilarity,,,,0.01930841300070186,False
gender,age,ContingencySimilarity,,,,0.038332661494522774,False
gender,time_in_hospital,ContingencySimilarity,,,,0.028187140026590934,False
gender,medical_specialty,ContingencySimilarity,,,,0.038545919290161414,False
gender,num_lab_procedures,ContingencySimilarity,,,,0.02227710600875901,False
gender,num_procedures,ContingencySimilarity,,,,0.0446951215500802,False
gender,num_medications,ContingencySimilarity,,,,0.04132255933953926,False
gender,primary_diagnosis,ContingencySimilarity,,,,0.035954946451551964,False
gender,number_diagnoses,ContingencySimilarity,,,,0.009460627661545248,False
gender,max_glu_serum,ContingencySimilarity,,,,0.002152171162732907,False
gender,A1Cresult,ContingencySimilarity,,,,0.01761522428718464,False
gender,insulin,ContingencySimilarity,,,,0.009175116307016822,False
gender,change,ContingencySimilarity,,,,0.019687806351116777,False
gender,diabetesMed,ContingencySimilarity,,,,0.012203924057733373,False
gender,medicare,ContingencySimilarity,,,,0.024810693099136874,False
gender,medicaid,ContingencySimilarity,,,,0.057299013387626635,False
gender,had_emergency,ContingencySimilarity,,,,0.033166580789247654,False
gender,had_inpatient_days,ContingencySimilarity,,,,0.010906483428082089,False
gender,had_outpatient_days,ContingencySimilarity,,,,0.011386886845000988,False
gender,readmit_binary,ContingencySimilarity,,,,0.006894167614022882,False
age,time_in_hospital,ContingencySimilarity,,,,0.08174888565404433,False
age,medical_specialty,ContingencySimilarity,,,,0.06557783686384197,False
age,num_lab_procedures,ContingencySimilarity,,,,0.033559296937968636,False
age,num_procedures,ContingencySimilarity,,,,0.05843229044612351,False
age,num_medications,ContingencySimilarity,,,,0.10209936400507989,False
age,primary_diagnosis,ContingencySimilarity,,,,0.1854064902315618,False
age,number_diagnoses,ContingencySimilarity,,,,0.22082962209914028,False
age,max_glu_serum,ContingencySimilarity,,,,0.031171433502052863,False
age,A1Cresult,ContingencySimilarity,,,,0.11340818625285683,False
age,insulin,ContingencySimilarity,,,,0.068830079780205,False
age,change,ContingencySimilarity,,,,0.024401468886433807,False
age,diabetesMed,ContingencySimilarity,,,,0.02054775988386943,False
age,medicare,ContingencySimilarity,0.90662,,,0.32220964242706585,True
age,medicaid,ContingencySimilarity,,,,0.1375574056918608,False
age,had_emergency,ContingencySimilarity,,,,0.0679092368752327,False
age,had_inpatient_days,ContingencySimilarity,,,,0.02468271672143488,False
age,had_outpatient_days,ContingencySimilarity,,,,0.03285776616080037,False
age,readmit_binary,ContingencySimilarity,,,,0.022908452757933816,False
